country,exp_pct_gdp_2016
Low income,5.3777448
Sri Lanka,3.89324108
Lower middle income,3.956672398
Low & middle income,5.419452973
Lesotho,8.0765782
Late-demographic dividend,5.785490402
Lithuania,6.67158258
Luxembourg,6.16378558
Latvia,6.24292955
Morocco,5.83767147
Monaco,1.74986203
Moldova,8.98095464
Madagascar,6.00363747
Maldives,10.61083995
Middle East & North Africa,5.583164355
Mexico,5.46900124
Marshall Islands,23.28730052
Middle income,5.42001962
North Macedonia,6.34410858
Mali,3.81961944
Malta,9.29531092
Myanmar,5.08779798
Middle East & North Africa (excluding high income),6.120913035
Montenegro,7.64204428
Mongolia,3.8090161
Mozambique,5.0661965
Mauritania,4.2410152
Mauritius,5.745666
Malawi,9.83034233
Malaysia,3.80219497
North America,16.58004702
Namibia,9.12250271
Niger,6.22894111
Nigeria,3.64671499
Nicaragua,8.74635494
Netherlands,10.35932019
Norway,10.50063009
Nepal,6.29441655
Nauru,11.10191475
New Zealand,9.22193561
OECD members,12.5863211
Oman,4.29254957
Other small states,4.830675596
Pakistan,2.75283024
Panama,7.26068297
Peru,5.14391365
Philippines,4.38594904
Palau,11.68764783
Papua New Guinea,1.97579249
Poland,6.51647873
Pre-demographic dividend,4.237286451
Portugal,9.07636096
Paraguay,8.02487617
Pacific island small states,5.270473623
Post-demographic dividend,13.00221949
Qatar,3.07944355
Romania,4.98040299
Russian Federation,5.27112755
Rwanda,6.76069372
South Asia,3.553253755
Saudi Arabia,5.74181331
Sudan,5.6648529
Senegal,5.51241197
Singapore,4.46958366
Solomon Islands,5.17074913
Sierra Leone,16.53171514
El Salvador,6.95775683
San Marino,6.39562063
Serbia,9.13502874
Sub-Saharan Africa (excluding high income),5.157123142
Sub-Saharan Africa,5.155991777
Small states,5.038519339
Sao Tome and Principe,5.99199802
Suriname,6.06415279
Slovak Republic,7.12513052
Slovenia,8.46829514
Sweden,10.93479344
Eswatini,7.69694547
Seychelles,3.93610353
Chad,4.5381013
East Asia & Pacific (IDA & IBRD countries),4.777917351
Europe & Central Asia (IDA & IBRD countries),5.419749964
Togo,6.61568574
Thailand,3.71143463
Tajikistan,6.99849461
Turkmenistan,6.61802128
Latin America & the Caribbean (IDA & IBRD countries),8.495637507
Timor-Leste,4.02059179
Middle East & North Africa (IDA & IBRD countries),6.120913035
Tonga,5.26385403
South Asia (IDA & IBRD),3.553253755
Sub-Saharan Africa (IDA & IBRD countries),5.155991777
Trinidad and Tobago,6.5104014
Tunisia,6.95195517
Turkey,4.3143198
Tuvalu,15.45402053
Tanzania,4.13992059
Uganda,6.16503174
Ukraine,6.72703787
Upper middle income,5.854028787
Uruguay,9.06075776
United States,17.07341533
Uzbekistan,6.33520937
St. Vincent and the Grenadines,3.56292208
"Venezuela, RB",3.21708435
Vietnam,5.65919354
Vanuatu,3.69175091
World,10.02127141
Samoa,5.53209386
South Africa,8.1098146
Zambia,4.47720737
Zimbabwe,9.41366844
